Exercice;I_F;D_R;Nature;SousFonction;BP;Libellé fonction
2013;I;D;21318;91;75000;FOIRES ET MARCHES
2013;I;D;2135;20;1865503;ADMINISTRATION GENERALE DE LA COLLECTIVITE
2013;I;D;2135;48;2677;AUTRES ACTIONS DE COOPERATION DECENTRALISEE
2013;I;D;2135;251;100000;HEBERGEMENT ET RESTAURATION SCOLAIRE
2013;I;D;2135;324;0;ENTRETIEN DU PATRIMOINE CULTUREL
2013;I;D;2135;40;0;SERVICES COMMUNS
2013;I;D;2135;411;527000;SALLES DE SPORT, GYMNASES
2013;I;D;2135;422;150000;AUTRES ACTIVITES POUR LES JEUNES
2013;I;D;2135;64;0;CRECHES ET GARDERIES
2013;I;D;2135;810;0;SERVICES COMMUNS
2013;I;D;2135;816;291000;AUTRES RESEAUX ET SERVICES DIVERS
2013;I;D;2135;822;0;VOIRIE COMMUNALE ET ROUTES
2013;I;D;2135;823;0;ESPACES VERTS URBAINS
2013;I;D;2135;824;400000;AUTRES OPERATIONS D'AMENAGEMENT URBAIN
2013;I;D;2138;411;0;SALLES DE SPORT, GYMNASES
2013;I;D;2138;816;120000;AUTRES RESEAUX ET SERVICES DIVERS
2013;I;D;2138;824;800000;AUTRES OPERATIONS D'AMENAGEMENT URBAIN
2013;I;D;2151;822;1600000;VOIRIE COMMUNALE ET ROUTES
2013;I;D;21531;816;0;AUTRES RESEAUX ET SERVICES DIVERS
2013;I;D;21532;211;0;ECOLES MATERNELLES
2013;I;D;21534;821;0;EQUIPEMENTS DE VOIRIE
2013;I;D;21568;20;400;ADMINISTRATION GENERALE DE LA COLLECTIVITE
2013;I;D;21568;211;3000;ECOLES MATERNELLES
2013;I;D;21568;212;0;ECOLES PRIMAIRES
2013;I;D;21568;322;0;MUSEES
2013;I;D;21568;823;25000;ESPACES VERTS URBAINS
2013;I;D;2168;323;8000;ARCHIVES
2013;I;D;2168;324;10000;ENTRETIEN DU PATRIMOINE CULTUREL
2013;I;D;2182;20;521550;ADMINISTRATION GENERALE DE LA COLLECTIVITE
2013;I;D;2182;112;10650;POLICE MUNICIPALE
2013;I;D;2182;251;0;HEBERGEMENT ET RESTAURATION SCOLAIRE
2013;I;D;2182;814;0;ECLAIRAGE PUBLIC
2013;I;D;2182;822;0;VOIRIE COMMUNALE ET ROUTES
2013;I;D;2182;823;75000;ESPACES VERTS URBAINS
2013;I;D;2183;20;495000;ADMINISTRATION GENERALE DE LA COLLECTIVITE
2013;I;D;2183;26;2000;CIMETIERES ET POMPES FUNEBRES
2013;I;D;2183;112;342230;POLICE MUNICIPALE
2013;I;D;2183;211;80000;ECOLES MATERNELLES
2013;I;D;2183;212;145000;ECOLES PRIMAIRES
2013;I;D;2183;213;0;CLASSES REGROUPEES
2013;I;D;2183;251;0;HEBERGEMENT ET RESTAURATION SCOLAIRE
2013;I;D;2183;30;0;SERVICES COMMUNS
2013;I;D;2183;313;0;THEATRES
2013;I;D;2183;421;0;CENTRES DE LOISIRS
2013;I;D;2183;422;51000;AUTRES ACTIVITES POUR LES JEUNES
2013;I;D;2183;64;1000;CRECHES ET GARDERIES
2013;I;D;2183;810;5000;SERVICES COMMUNS
2013;I;D;2183;813;0;PROPRETE URBAINE
2013;I;D;2183;823;3000;ESPACES VERTS URBAINS
2013;I;D;2183;824;0;AUTRES OPERATIONS D'AMENAGEMENT URBAIN
2013;I;D;2183;91;0;FOIRES ET MARCHES
2013;I;D;2184;20;1105425;ADMINISTRATION GENERALE DE LA COLLECTIVITE
2013;I;D;2184;48;2677;AUTRES ACTIONS DE COOPERATION DECENTRALISEE
2013;I;D;2184;211;183000;ECOLES MATERNELLES
2013;I;D;2184;212;210745;ECOLES PRIMAIRES
2013;I;D;2184;213;0;CLASSES REGROUPEES
2013;I;D;2184;251;12000;HEBERGEMENT ET RESTAURATION SCOLAIRE
2013;I;D;2184;314;0;CINEMAS ET AUTRES SALLES DE SPECTACLES
2013;I;D;2184;322;0;MUSEES
2013;I;D;2184;324;0;ENTRETIEN DU PATRIMOINE CULTUREL
2013;I;D;2184;421;5000;CENTRES DE LOISIRS
2013;I;D;2184;422;47000;AUTRES ACTIVITES POUR LES JEUNES
2013;I;D;2184;64;23000;CRECHES ET GARDERIES
2013;I;D;2184;823;55400;ESPACES VERTS URBAINS
2013;I;D;2185;823;10000;ESPACES VERTS URBAINS
2013;I;D;2188;20;154200;ADMINISTRATION GENERALE DE LA COLLECTIVITE
2013;I;D;2188;22;1000;ADMINISTRATION GENERALE DE L'ETAT
2013;I;D;2188;23;10000;INFORMATION, COMMUNICATION, PUBLICITE
2013;I;D;2188;24;62425;FETES ET CEREMONIES
2013;I;D;2188;26;2000;CIMETIERES ET POMPES FUNEBRES
2013;I;D;2188;48;2677;AUTRES ACTIONS DE COOPERATION DECENTRALISEE
2013;I;D;2188;112;67790;POLICE MUNICIPALE
2013;I;D;2188;12;15000;HYGIENE ET SALUBRITE PUBLIQUE
2013;I;D;2188;211;80000;ECOLES MATERNELLES
2013;I;D;2188;212;56000;ECOLES PRIMAIRES
2013;I;D;2188;213;8000;CLASSES REGROUPEES
2013;I;D;2188;251;64000;HEBERGEMENT ET RESTAURATION SCOLAIRE
2013;I;D;2188;314;0;CINEMAS ET AUTRES SALLES DE SPECTACLES
2013;I;D;2188;322;0;MUSEES
2013;I;D;2188;323;0;ARCHIVES
2013;I;D;2188;324;40000;ENTRETIEN DU PATRIMOINE CULTUREL
2013;I;D;2188;412;100000;STADES
2013;I;D;2188;421;53000;CENTRES DE LOISIRS
2013;I;D;2188;422;41000;AUTRES ACTIVITES POUR LES JEUNES
2013;I;D;2188;520;30000;SERVICES COMMUNS
2013;I;D;2188;64;36000;CRECHES ET GARDERIES
2013;I;D;2188;810;0;SERVICES COMMUNS
2013;I;D;2188;813;20000;PROPRETE URBAINE
2013;I;D;2188;814;650000;ECLAIRAGE PUBLIC
2013;I;D;2188;816;1000;AUTRES RESEAUX ET SERVICES DIVERS
2013;I;D;2188;821;683000;EQUIPEMENTS DE VOIRIE
2013;I;D;2188;822;180000;VOIRIE COMMUNALE ET ROUTES
2013;I;D;2188;823;285000;ESPACES VERTS URBAINS
2013;I;D;2188;824;0;AUTRES OPERATIONS D'AMENAGEMENT URBAIN
2013;I;D;2188;91;19000;FOIRES ET MARCHES
2013;I;D;2312;26;430000;CIMETIERES ET POMPES FUNEBRES
2013;I;D;2312;211;503085;ECOLES MATERNELLES
2013;I;D;2312;212;296570;ECOLES PRIMAIRES
2013;I;D;2312;324;0;ENTRETIEN DU PATRIMOINE CULTUREL
2013;I;D;2312;40;0;SERVICES COMMUNS
2013;I;D;2312;411;0;SALLES DE SPORT, GYMNASES
2013;I;D;2312;412;2460000;STADES
2013;I;D;2312;414;0;AUTRES EQUIPEMENTS SPORTIFS OU DE LOISIR
2013;I;D;2312;64;70000;CRECHES ET GARDERIES
2013;I;D;2312;823;1377000;ESPACES VERTS URBAINS
2013;I;D;2312;91;0;FOIRES ET MARCHES
2013;I;D;2313;20;3689670;ADMINISTRATION GENERALE DE LA COLLECTIVITE
2013;I;D;2313;26;16000;CIMETIERES ET POMPES FUNEBRES
2013;I;D;2313;48;2677;AUTRES ACTIONS DE COOPERATION DECENTRALISEE
2013;I;D;2313;211;6789000;ECOLES MATERNELLES
2013;I;D;2313;212;7308000;ECOLES PRIMAIRES
2013;I;D;2313;213;1718000;CLASSES REGROUPEES
2013;I;D;2313;251;316000;HEBERGEMENT ET RESTAURATION SCOLAIRE
2013;I;D;2313;313;0;THEATRES
2013;I;D;2313;322;772381;MUSEES
2013;I;D;2313;323;0;ARCHIVES
2013;I;D;2313;324;1430000;ENTRETIEN DU PATRIMOINE CULTUREL
2013;I;D;2313;411;260000;SALLES DE SPORT, GYMNASES
2013;I;D;2313;412;700000;STADES
2013;I;D;2313;421;20196;CENTRES DE LOISIRS
2013;I;D;2313;422;300000;AUTRES ACTIVITES POUR LES JEUNES
2013;I;D;2313;520;280000;SERVICES COMMUNS
2013;I;D;2313;64;955000;CRECHES ET GARDERIES
2013;I;D;2313;814;160000;ECLAIRAGE PUBLIC
2013;I;D;2313;822;0;VOIRIE COMMUNALE ET ROUTES
2013;I;D;2313;823;1665000;ESPACES VERTS URBAINS
2013;I;D;2313;824;4091200;AUTRES OPERATIONS D'AMENAGEMENT URBAIN
2013;I;D;2313;91;453000;FOIRES ET MARCHES
2013;I;D;2315;20;509920;ADMINISTRATION GENERALE DE LA COLLECTIVITE
2013;I;D;2315;212;217000;ECOLES PRIMAIRES
2013;I;D;2315;251;0;HEBERGEMENT ET RESTAURATION SCOLAIRE
2013;I;D;2315;810;1200000;SERVICES COMMUNS
2013;I;D;2315;813;0;PROPRETE URBAINE
2013;I;D;2315;814;1350000;ECLAIRAGE PUBLIC
2013;I;D;2315;816;1568000;AUTRES RESEAUX ET SERVICES DIVERS
2013;I;D;2315;821;1791000;EQUIPEMENTS DE VOIRIE
2013;I;D;2315;822;9595000;VOIRIE COMMUNALE ET ROUTES
2013;I;D;2315;824;8024800;AUTRES OPERATIONS D'AMENAGEMENT URBAIN
2013;I;D;2315;91;75000;FOIRES ET MARCHES
2013;I;D;2316;323;20000;ARCHIVES
2013;I;D;2316;324;25000;ENTRETIEN DU PATRIMOINE CULTUREL
2013;I;D;2318;112;289600;POLICE MUNICIPALE
2013;I;D;2318;822;0;VOIRIE COMMUNALE ET ROUTES
2013;I;D;2318;824;0;AUTRES OPERATIONS D'AMENAGEMENT URBAIN
2013;I;D;237;824;0;AUTRES OPERATIONS D'AMENAGEMENT URBAIN
2013;I;D;274;;9000000;
2013;I;D;274;520;80000;SERVICES COMMUNS
2013;I;D;275;;0;
2013;I;D;4541;;78000;
2013;I;R;21;;17545630,88;
2013;I;R;24;;9756235;
2013;I;R;10222;;12500000;
2013;I;R;10223;;1400000;
2013;I;R;1318;824;0;AUTRES OPERATIONS D'AMENAGEMENT URBAIN
2013;I;R;1321;20;340000;ADMINISTRATION GENERALE DE LA COLLECTIVITE
2013;I;R;1321;112;19616;POLICE MUNICIPALE
2013;I;R;1321;324;27469;ENTRETIEN DU PATRIMOINE CULTUREL
2013;I;R;1321;816;57916;AUTRES RESEAUX ET SERVICES DIVERS
2013;I;R;1321;822;164000;VOIRIE COMMUNALE ET ROUTES
2013;I;R;1321;823;100000;ESPACES VERTS URBAINS
2013;I;R;1321;824;1387967;AUTRES OPERATIONS D'AMENAGEMENT URBAIN
2013;I;R;1322;20;0;ADMINISTRATION GENERALE DE LA COLLECTIVITE
2013;I;R;1322;213;100000;CLASSES REGROUPEES
2013;I;R;1322;322;0;MUSEES
2013;I;R;1322;324;28174;ENTRETIEN DU PATRIMOINE CULTUREL
2013;I;R;1322;412;0;STADES
2013;I;R;1322;816;57916;AUTRES RESEAUX ET SERVICES DIVERS
2013;I;R;1322;822;0;VOIRIE COMMUNALE ET ROUTES
2013;I;R;1322;824;0;AUTRES OPERATIONS D'AMENAGEMENT URBAIN
2013;I;R;1323;211;0;ECOLES MATERNELLES
2013;I;R;1323;212;0;ECOLES PRIMAIRES
2013;I;R;1323;213;129894;CLASSES REGROUPEES
2013;I;R;1323;324;0;ENTRETIEN DU PATRIMOINE CULTUREL
2013;I;R;1323;64;0;CRECHES ET GARDERIES
2013;I;R;1323;822;0;VOIRIE COMMUNALE ET ROUTES
2013;I;R;1323;823;10000;ESPACES VERTS URBAINS
2013;I;R;1323;824;15250;AUTRES OPERATIONS D'AMENAGEMENT URBAIN
2013;I;R;1325;824;0;AUTRES OPERATIONS D'AMENAGEMENT URBAIN
2013;I;R;13251;322;600000;MUSEES
2013;I;R;13251;821;0;EQUIPEMENTS DE VOIRIE
2013;I;R;13251;824;50867;AUTRES OPERATIONS D'AMENAGEMENT URBAIN
2013;I;R;13258;824;0;AUTRES OPERATIONS D'AMENAGEMENT URBAIN
2013;I;R;13258;91;0;FOIRES ET MARCHES
2013;I;R;1327;314;0;CINEMAS ET AUTRES SALLES DE SPECTACLES
2013;I;R;1327;816;144791;AUTRES RESEAUX ET SERVICES DIVERS
2013;I;R;1327;822;240000;VOIRIE COMMUNALE ET ROUTES
2013;I;R;1328;112;120000;POLICE MUNICIPALE
2013;I;R;1328;211;0;ECOLES MATERNELLES
2013;I;R;1328;213;0;CLASSES REGROUPEES
2013;I;R;1328;411;40000;SALLES DE SPORT, GYMNASES
2013;I;R;1328;64;79852;CRECHES ET GARDERIES
2013;I;R;1328;813;0;PROPRETE URBAINE
2013;I;R;1328;816;0;AUTRES RESEAUX ET SERVICES DIVERS
2013;I;R;1328;822;100000;VOIRIE COMMUNALE ET ROUTES
2013;I;R;1328;824;591206;AUTRES OPERATIONS D'AMENAGEMENT URBAIN
2013;I;R;1342;;6500000;
2013;I;R;1343;824;1272861;AUTRES OPERATIONS D'AMENAGEMENT URBAIN
2013;I;R;1345;824;30000;AUTRES OPERATIONS D'AMENAGEMENT URBAIN
2013;I;R;1641;;30432772;
2013;I;R;16441;;22758728;
2013;I;R;165;;1000;
2013;I;R;16878;;47800;
2013;I;R;2088;20;80000;ADMINISTRATION GENERALE DE LA COLLECTIVITE
2013;I;R;2313;20;0;ADMINISTRATION GENERALE DE LA COLLECTIVITE
2013;I;R;2313;824;0;AUTRES OPERATIONS D'AMENAGEMENT URBAIN
2013;I;R;2315;20;0;ADMINISTRATION GENERALE DE LA COLLECTIVITE
2013;I;R;2315;816;70000;AUTRES RESEAUX ET SERVICES DIVERS
2013;I;R;2315;821;142000;EQUIPEMENTS DE VOIRIE
2013;I;R;274;;9000000;
2013;I;R;274;520;80000;SERVICES COMMUNS
2013;I;R;275;;100000;
2013;I;R;2802;;68034,92;
2013;I;R;28031;;747848,56;
2013;I;R;28033;;105057,95;
2013;I;R;2804158;;0;
2013;I;R;28041582;;780000;
2013;I;R;280418;;0;
2013;I;R;2804181;;42894,02;
2013;I;R;2804182;;2383839,95;
2013;I;R;28042;;0;
2013;I;R;280421;;28917,27;
2013;I;R;280422;;3517508,55;
2013;I;R;2805;;668726,04;
2013;I;R;2808;;2090,85;
2013;I;R;28182;;876890,57;
2013;I;R;28183;;1671025,13;
2013;I;R;28184;;1204028,6;
2013;I;R;28188;;2360825,71;
2013;I;R;4542;;76000;
